Rank,Player,Position,Club(s),Nationality,Age,Seasons,Matches,SubOn,SubOff,Assists,Penalties,Goals
1,Marcos Tavares,Second Striker,NK Maribor,Brazil,41,9,42,5,16,4,1,16
2,Eran Zahavi,Centre-Forward,for 3 clubs,Israel,38,6,27,-,10,7,3,15
3,Mihails Miholaps,Centre-Forward,Skonto Riga (- 2016),Latvia,51,8,29,5,13,1,-,14
4,Vitaliy Rodionov,Centre-Forward,BATE Borisov,Belarus,41,10,46,3,16,9,-,13
5,Maksim Shatskikh,Centre-Forward,Dynamo Kyiv,Uzbekistan,47,10,24,2,10,6,-,12
6,Cléo,Centre-Forward,FK Partizan Belgrade,Brazil,40,2,10,-,2,1,1,12
7,Andriy Shevchenko,Centre-Forward,for 2 clubs,Ukraine,48,7,16,1,2,9,1,11
8,El Fardou Ben,Second Striker,for 2 clubs,Comoros,36,6,26,7,4,5,1,11
9,Adama Traoré,Right Winger,for 2 clubs,Mali,30,4,20,-,8,4,-,11
10,Árni Frederiksberg,Right Winger,KÍ Klaksvík,Faroe Islands,33,3,11,1,1,3,2,11
11,Vladimer Dvalishvili,Centre-Forward,for 2 clubs,Georgia,39,6,23,3,6,2,1,11
12,Harald Brattbakk,Centre-Forward,for 2 clubs,Norway,54,8,22,1,7,1,-,11
13,El Arbi Hillel Soudani,Right Winger,GNK Dinamo Zagreb,Algeria,37,5,22,2,9,7,-,10
14,Sergiy Rebrov,Second Striker,Dynamo Kyiv,Ukraine,51,9,25,6,2,7,1,10
15,Leigh Griffiths,Centre-Forward,Celtic FC,Scotland,35,7,27,11,6,5,1,10
16,Veljko Birmancevic,Left Winger,for 2 clubs,Serbia,27,4,18,3,10,5,1,10
17,Mislav Orsic,Left Winger,for 2 clubs,Croatia,32,6,33,3,21,5,1,10
18,Adrian Ilie,Centre-Forward,for 2 clubs,Romania,51,6,10,-,6,2,1,10
19,Markus Rosenberg,Centre-Forward,for 3 clubs,Sweden,42,8,23,4,5,2,2,10
20,Pieros Sotiriou,Centre-Forward,for 3 clubs,Cyprus,32,9,34,9,17,2,3,10
21,Frantzdy Pierrot,Centre-Forward,Maccabi Haifa,Haiti,30,2,14,2,6,1,-,10
22,Marcelinho,Attacking Midfield,Ludogorets Razgrad,Bulgaria,41,8,30,1,11,8,-,9
23,Sasa Ilic,Central Midfield,for 3 clubs,Serbia,47,14,54,18,15,5,1,9
24,Steven Gerrard,Central Midfield,Liverpool FC,England,45,6,14,5,6,4,1,9
25,Maciej Zurawski,Centre-Forward,Wisla Kraków,Poland,48,5,14,1,3,4,2,9
26,Hakan Şükür,Centre-Forward,Galatasaray,Türkiye,54,7,13,-,5,3,1,9
27,Wanderson,Right Winger,Ludogorets Razgrad,Bulgaria,37,6,24,8,10,3,-,9
28,Tomás De Vincenti,Attacking Midfield,APOEL Nicosia,Argentina,36,5,19,1,8,3,4,9
29,Arijan Ademi,Defensive Midfield,GNK Dinamo Zagreb,North Macedonia,34,11,40,1,11,3,-,9
30,Mikhail Gordeychuk,Right Winger,for 2 clubs,Belarus,35,7,26,8,13,3,-,9
31,Andrija Pavlovic,Centre-Forward,for 2 clubs,Serbia,31,4,18,6,8,-,-,9
32,Sammir,Attacking Midfield,GNK Dinamo Zagreb,Croatia,38,8,33,3,18,8,3,8
33,Luuk de Jong,Centre-Forward,for 2 clubs,Netherlands,35,5,16,-,4,7,-,8
34,Tokmac Chol Nguen,Centre-Forward,Ferencvárosi TC,Norway,31,5,23,-,19,7,-,8
35,Mirko Ivanic,Attacking Midfield,for 2 clubs,Montenegro,31,9,39,6,18,7,-,8
36,James Forrest,Right Winger,Celtic FC,Scotland,34,12,45,9,19,6,-,8
37,Callum McGregor,Defensive Midfield,Celtic FC,Scotland,32,9,32,1,5,5,-,8
38,Bruno Petkovic,Centre-Forward,GNK Dinamo Zagreb,Croatia,30,7,27,6,8,4,3,8
39,Dame N'Doye,Centre-Forward,FC Copenhagen,Senegal,40,4,15,3,1,4,-,8
40,Agim Ibraimi,Right Winger,for 3 clubs,North Macedonia,37,7,29,3,12,4,3,8
41,Bosko Balaban,Centre-Forward,for 2 clubs,Croatia,46,6,16,-,8,3,-,8
42,Juraj Halenar,Centre-Forward,for 2 clubs,Slovakia,-,6,21,6,7,3,1,8
43,Besart Ibraimi,Centre-Forward,for 2 clubs,North Macedonia,38,6,20,2,12,3,2,8
44,Andreas Cornelius,Centre-Forward,FC Copenhagen,Denmark,32,6,23,5,8,3,-,8
45,Billel Omrani,Centre-Forward,CFR Cluj,Algeria,32,3,15,1,8,3,1,8
46,Vadim Boret,Central Midfield,for 3 clubs,Moldova,49,7,30,-,1,-,1,8
47,Antonio Colak,Centre-Forward,for 2 clubs,Croatia,31,3,13,1,5,-,-,8
48,Michael Mifsud,Centre-Forward,for 2 clubs,Malta,44,4,11,2,1,-,-,8
49,Vitalijs Astafjevs,Defensive Midfield,for 2 clubs,Latvia,54,6,22,-,4,-,-,8
50,David Lafata,Centre-Forward,AC Sparta Prague,Czech Republic,43,3,7,2,3,-,1,8
51,Danko Lazovic,Second Striker,for 2 clubs,Serbia,42,4,17,2,8,5,-,7
52,Miroslav Radovic,Right Winger,Legia Warszawa,Serbia,41,5,19,4,4,4,1,7
53,Marko Pjaca,Left Winger,GNK Dinamo Zagreb,Croatia,30,4,13,3,4,4,2,7
54,Mahir Emreli,Centre-Forward,for 2 clubs,Azerbaijan,28,8,35,9,14,4,-,7
